track_id,frame,x,y,penguin,coord,dx,dy,orientation_angle
0,0,463.16,211.12,Penguin 1,463.16 , 211.12,-1.36000000000001,-0.52000000000001,-159.075498255079
0,1,461.8,210.6,Penguin 1,461.8 , 210.6,0.75,0.400000000000006,28.0724869358533
0,2,462.55,211,Penguin 1,462.55 , 211,0.75,0.400000000000006,28.0724869358533
0,3,463.3,211.4,Penguin 1,463.3 , 211.4,0.75,0.400000000000006,28.0724869358533
0,4,464.05,211.8,Penguin 1,464.05 , 211.8,0.75,0.399999999999977,28.0724869358516
0,5,464.8,212.2,Penguin 1,464.8 , 212.2,-0.28000000000003,-0.0600000000000023,-167.905242922989
0,6,464.52,212.14,Penguin 1,464.52 , 212.14,-0.279999999999973,-0.049999999999983,-169.875328344605
0,7,464.24,212.09,Penguin 1,464.24 , 212.09,-0.269999999999982,-0.0600000000000023,-167.471192290847
0,8,463.97,212.03,Penguin 1,463.97 , 212.03,-0.28000000000003,-0.0500000000000114,-169.875328344601
0,9,463.69,211.98,Penguin 1,463.69 , 211.98,-0.279999999999973,-0.0600000000000023,-167.905242922986
0,10,463.41,211.92,Penguin 1,463.41 , 211.92,-0.28000000000003,-0.049999999999983,-169.875328344607
0,11,463.13,211.87,Penguin 1,463.13 , 211.87,-0.269999999999982,-0.0600000000000023,-167.471192290847
0,12,462.86,211.81,Penguin 1,462.86 , 211.81,-0.28000000000003,-0.0500000000000114,-169.875328344601
0,13,462.58,211.76,Penguin 1,462.58 , 211.76,-0.279999999999973,-0.0600000000000023,-167.905242922986
0,14,462.3,211.7,Penguin 1,462.3 , 211.7,-1.80000000000001,-0.399999999999977,-167.471192290849
0,15,460.5,211.3,Penguin 1,460.5 , 211.3,-1.80000000000001,-0.400000000000006,-167.471192290848
0,16,458.7,210.9,Penguin 1,458.7 , 210.9,-2.19999999999999,0,180
0,17,456.5,210.9,Penguin 1,456.5 , 210.9,-0.0500000000000114,0.0300000000000011,149.036243467931
0,18,456.45,210.93,Penguin 1,456.45 , 210.93,-0.0500000000000114,0.0199999999999818,158.198590513671
0,19,456.4,210.95,Penguin 1,456.4 , 210.95,-0.0499999999999545,0.0300000000000011,149.036243467903
0,20,456.35,210.98,Penguin 1,456.35 , 210.98,-0.0600000000000023,0.0200000000000102,161.56505117707
0,21,456.29,211,Penguin 1,456.29 , 211,-0.0500000000000114,0.0300000000000011,149.036243467931
0,22,456.24,211.03,Penguin 1,456.24 , 211.03,-0.0500000000000114,0.0200000000000102,158.198590513643
0,23,456.19,211.05,Penguin 1,456.19 , 211.05,-0.0500000000000114,0.0300000000000011,149.036243467931
0,24,456.14,211.08,Penguin 1,456.14 , 211.08,-0.0500000000000114,0.0300000000000011,149.036243467931
0,25,456.09,211.11,Penguin 1,456.09 , 211.11,-0.0499999999999545,0.0199999999999818,158.198590513648
0,26,456.04,211.13,Penguin 1,456.04 , 211.13,-0.0600000000000023,0.0300000000000011,153.434948822922
0,27,455.98,211.16,Penguin 1,455.98 , 211.16,-0.0500000000000114,0.0200000000000102,158.198590513643
0,28,455.93,211.18,Penguin 1,455.93 , 211.18,-0.0500000000000114,0.0300000000000011,149.036243467931
0,29,455.88,211.21,Penguin 1,455.88 , 211.21,-0.0500000000000114,0.0300000000000011,149.036243467931
0,30,455.83,211.24,Penguin 1,455.83 , 211.24,-0.0500000000000114,0.0199999999999818,158.198590513671
0,31,455.78,211.26,Penguin 1,455.78 , 211.26,-0.0499999999999545,0.0300000000000011,149.036243467903
0,32,455.73,211.29,Penguin 1,455.73 , 211.29,-0.0600000000000023,0.0200000000000102,161.56505117707
0,33,455.67,211.31,Penguin 1,455.67 , 211.31,-0.0500000000000114,0.0300000000000011,149.036243467931
0,34,455.62,211.34,Penguin 1,455.62 , 211.34,-0.0500000000000114,0.0200000000000102,158.198590513643
0,35,455.57,211.36,Penguin 1,455.57 , 211.36,-0.0500000000000114,0.0299999999999727,149.036243467955
0,36,455.52,211.39,Penguin 1,455.52 , 211.39,-0.0499999999999545,0.0300000000000011,149.036243467903
0,37,455.47,211.42,Penguin 1,455.47 , 211.42,-0.0500000000000114,0.0200000000000102,158.198590513643
0,38,455.42,211.44,Penguin 1,455.42 , 211.44,-0.0600000000000023,0.0300000000000011,153.434948822922
0,39,455.36,211.47,Penguin 1,455.36 , 211.47,-0.0500000000000114,0.0200000000000102,158.198590513643
0,40,455.31,211.49,Penguin 1,455.31 , 211.49,-0.0500000000000114,0.0300000000000011,149.036243467931
0,41,455.26,211.52,Penguin 1,455.26 , 211.52,-0.0500000000000114,0.0300000000000011,149.036243467931
0,42,455.21,211.55,Penguin 1,455.21 , 211.55,-0.0499999999999545,0.0199999999999818,158.198590513648
0,43,455.16,211.57,Penguin 1,455.16 , 211.57,-0.0500000000000114,0.0300000000000011,149.036243467931
0,44,455.11,211.6,Penguin 1,455.11 , 211.6,-0.0600000000000023,0.0200000000000102,161.56505117707
0,45,455.05,211.62,Penguin 1,455.05 , 211.62,-0.0500000000000114,0.0300000000000011,149.036243467931
0,46,455,211.65,Penguin 1,455 , 211.65,-0.0500000000000114,0.0199999999999818,158.198590513671
0,47,454.95,211.67,Penguin 1,454.95 , 211.67,-0.0500000000000114,0.0300000000000011,149.036243467931
0,48,454.9,211.7,Penguin 1,454.9 , 211.7,-0.189999999999998,-0.089999999999975,-154.653824058059
0,49,454.71,211.61,Penguin 1,454.71 , 211.61,-0.199999999999989,-0.100000000000023,-153.434948822915
0,50,454.51,211.51,Penguin 1,454.51 , 211.51,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,51,454.32,211.42,Penguin 1,454.32 , 211.42,-0.199999999999989,-0.0999999999999943,-153.434948822922
0,52,454.12,211.32,Penguin 1,454.12 , 211.32,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,53,453.93,211.23,Penguin 1,453.93 , 211.23,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,54,453.74,211.14,Penguin 1,453.74 , 211.14,-0.199999999999989,-0.0999999999999943,-153.434948822922
0,55,453.54,211.04,Penguin 1,453.54 , 211.04,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,56,453.35,210.95,Penguin 1,453.35 , 210.95,-0.200000000000045,-0.0999999999999943,-153.434948822929
0,57,453.15,210.85,Penguin 1,453.15 , 210.85,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,58,452.96,210.76,Penguin 1,452.96 , 210.76,-0.199999999999989,-0.0999999999999943,-153.434948822922
0,59,452.76,210.66,Penguin 1,452.76 , 210.66,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,60,452.57,210.57,Penguin 1,452.57 , 210.57,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,61,452.38,210.48,Penguin 1,452.38 , 210.48,-0.199999999999989,-0.0999999999999943,-153.434948822922
0,62,452.18,210.38,Penguin 1,452.18 , 210.38,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,63,451.99,210.29,Penguin 1,451.99 , 210.29,-0.199999999999989,-0.0999999999999943,-153.434948822922
0,64,451.79,210.19,Penguin 1,451.79 , 210.19,-0.189999999999998,-0.0900000000000034,-154.653824058052
0,65,451.6,210.1,Penguin 1,451.6 , 210.1,-7.90000000000003,-1.90000000000001,-166.476839349584
0,66,443.7,208.2,Penguin 1,443.7 , 208.2,-0.70999999999998,-0.339999999999975,-154.411486858685
0,67,442.99,207.86,Penguin 1,442.99 , 207.86,-0.710000000000036,-0.330000000000013,-155.071525864539
0,68,442.28,207.53,Penguin 1,442.28 , 207.53,-0.71999999999997,-0.340000000000003,-154.722277764446
0,69,441.56,207.19,Penguin 1,441.56 , 207.19,-0.70999999999998,-0.340000000000003,-154.411486858683
0,70,440.85,206.85,Penguin 1,440.85 , 206.85,-0.710000000000036,-0.340000000000003,-154.411486858685
